Freq,Pol,SR,Pos,Dir,Inv,FEC,Sys,Mod,RO,Pilot,pids-plps,isi,plsmode-plsvalue,prov,MuxURL
3892,2,5130,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Kirov,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3892-L.html
3908,2,5140,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Vladikavkaz,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3908-L.html
3915,2,5130,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Kostroma,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3915-L.html
3922,2,5120,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Naryan-Mar,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3922-L.html
3928,2,5120,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Tatarstan,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3928-L.html
3942,2,5130,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Nizhny Novgorod,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3942-L.html
3965,2,5120,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Chechnya,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3965-L.html
3972,2,5130,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Volgograd,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3972-L.html
3978,2,5120,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Rostov,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3978-L.html
3985,2,5120,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Pskov,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3985-L.html
3992,2,5120,40.1,E,2,9,1,2,2,2,"{4096,1}",-1,"{0,0}",RTRS Tver,https://www.lyngsat.com/muxes/Express-AM7_C-Fixed_3992-L.html
